Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "Enemy2",
	},
	Archetyped = 
	{
		string Name = "5555a735e121aa90:Enemy2",
	},
	Transform = 
	{
		Vec3 Translation = [0, 0, 0],
		Vec3 Scale = [1, 1, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	Sprite = 
	{
		bool Visible = true,
		bool VisibilityCulling = true,
		bool VisibilityEvents = true,
		bool CastShadows = false,
		Vec4 Color = [1, 1, 1, 1],
		BlendMode BlendMode = Alpha,
		SpriteGeometryMode GeometryMode = ZPlane,
		string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
		string SpriteSource = "5555a48f361bb733:PigS",
		bool RenderMask = false,
		bool FlipX = false,
		bool FlipY = false,
		bool AnimationActive = true,
		float AnimationSpeed = 1,
		uint StartFrame = 0,
	},
	RigidBody = 
	{
		bool Static = false,
		bool Asleep = false,
		bool Kinematic = false,
		bool RotationLocked = true,
		bool Mode2D = false,
		bool AllowSleep = true,
		bool Inherit2DMode = true,
		Vec3 Velocity = [0, 0, 0],
		Vec3 AngularVelocity = [0, 0, 0],
	},
	CapsuleCollider = 
	{
		bool Ghost = false,
		bool SendsMessages = true,
		bool Seamless = true,
		string MaterialName = "5522c1021f9ffff0:NoBounceMaterial",
		string SerializedGroupName = "55d7fa0ee4126d7a:EnemyCollisionGroup",
		Vec3 Offset = [0, 0, 0],
		float Radius = 0.23,
		float Height = 1.25,
		uint Direction = 1,
	},
	EnemyController = 
	{
		float HP = 5,
		float MoveSpeed = 2,
		string Drop = "55dfddc25814a1f0:Drop",
		string DeathParticleArche = "55d75955791bb063:DeathParticle",
	},
	EnemyRaycaster = 
	{
		float CastDistance = 100,
		Vec4 DrawColor = [1, 1, 1, 1],
		float HeadSize = 0.25,
		bool OnTop = true,
	},
},
